Base,Latitude,Longitude,AFSC
ABERDEEN PROV GND,53.79762,-1.60235,"['61C1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF']"
ALCONBURY,52.368599,-0.25987,"['32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '65F1']"
ALTUS,34.66639,-99.26806,"['21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '64P1', '65F1']"
ANDERSEN,13.57611,144.92444,"['15W1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '64P1', '65F1']"
ANDREWS,38.81382,-76.85788,"['13H1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
ARNOLD,35.3925,-86.08583,"['61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1H - USAF', '63A1 - USAF', '65F1']"
AVIANO,46.03139,12.59694,"['21A1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
BARKSDALE,32.50194,-93.66278,"['14F1', '15A1', '15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '64P1', '65F1', '71S1']"
BEALE,39.13611,-121.43639,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '64P1', '65F1']"
BOSTON CITY,42.462913,-71.28349,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF']"
BUCKLEY,39.70167,-104.75167,"['32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '61D1', '62E1A - USAF', '62E1A - USSF', '62E1B - USAF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF', '64P1', '65F1']"
CANNON,34.38278,-103.32222,"['14F1', '15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
CAPE CANAVERAL,28.40584,-80.60477,"['62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF']"
CHARLOTTESVILLE,38.157425,-78.412743,"['61C1', '61D1']"
COLORADO SPRINGS,41.6663,-91.511,"['61D1', '62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF']"
COLUMBUS,33.64389,-88.44389,"['13H1', '15W1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '92T0']"
CREECH,36.58722,-115.67333,"['21A1', '21M1', '35P1']"
DAVIS-MONTHAN,32.16639,-110.88306,"['14F1', '15A1', '15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
DOVER,39.12833,-75.46472,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
DYESS,32.42083,-99.85472,"['15A1', '15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '64P1', '65F1']"
EDWARDS,34.90556,-117.88361,"['15A1', '21A1', '38F1', '61C1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1B - USSF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '64P1', '65F1', '71S1']"
EGLIN,30.483,-86.533,"['13M1', '15A1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '61C1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
EIELSON,64.66556,-147.10139,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
ELLSWORTH,44.145,-103.10361,"['15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
FAIRCHILD,47.615,-117.65556,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '64P1', '65F1']"
FE WARREN,41.13306,-104.86694,"['13N1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
FT BELVOIR,38.722158,-77.14994936,['61D1']
FT CAMPBELL,36.642222,-87.447569,['15W1']
FT CARSON,38.750269,-104.801462,['15W1']
FT CAVAZOS,31.126989,-97.793265,['15W1']
FT GEORGE MEADE,39.10694,-76.74306,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF']"
FT GORDON,33.398972,-82.121972,"['38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF']"
FT LIBERTY (airborne),35.125307,-79.002198,['15W1']
FT RUCKER,31.337363,-85.715008,['92T0H']
FT STEWART,31.874486,-81.587671,['15W1']
GOODFELLOW,31.42944,-100.39889,"['14N1 - USAF', '14N1 - USSF', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
GRAND FORKS,47.96111,-97.40111,"['21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
HANSCOM,42.47,-71.28917,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1E - USSF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
HILL,41.12389,-111.97278,"['13M1', '15A1', '21A1', '21M1', '21R1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
HOLLOMAN,32.8525,-106.10639,"['15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1']"
HURLBURT FIELD,30.42778,-86.68944,"['14F1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
INCIRLIK,37.00194,35.42583,['64P1']
JB ANACOSTIA BOLLING,38.84278,-77.01611,"['32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '63A1 - USAF', '64P1', '65F1', '71S1']"
JB CHARLESTON,32.89861,-80.04056,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
JB ELMENDORF-RICH,61.25139,-149.80639,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '63A1 - USAF', '64P1', '65F1']"
JB LANGLEY-EUSTIS,37.08278,-76.36056,"['13H1', '14F1', '15A1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '63A1 - USAF', '64P1', '65F1', '71S1']"
JB LEWIS-MCCHORD,47.1475,-122.47944,"['15W1', '21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '65F1', '71S1']"
JB PRL HBR-HICKAM,21.34972,-157.95861,"['15W1', '21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
JBASA RANDOLPH,29.44889,-98.44889,['63A1 - USAF']
JBMDL MCGUIRE,40.01917,-74.52278,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
JBSA FT SAM HOUSTON,29.458483,-98.452145,"['61C1', '61D1', '63A1 - USAF', '65F1', '71S1']"
JBSA LACKLAND,29.383626,-98.633187,"['13H1', '14F1', '19Z1A', '19Z1B', '21R1', '31P1', '35P1', '38F1', '61C1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
JBSA RANDOLPH,29.53495,-98.286245,"['13H1', '15A1', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '92T3']"
KADENA,26.35167,127.76944,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '61C1', '64P1', '65F1']"
KAPAUN,49.428878,7.69736,['15W1']
KEESLER,30.41139,-88.92361,"['17D1 - USAF', '17D1 - USSF', '21R1', '38F1', '64P1', '65F1', '71S1']"
KIRTLAND,35.04028,-106.60917,"['15A1', '19Z1C', '21A1', '21M1', '21R1', '31P1', '35P1', '38F1', '61C1', '61D1', '62E1A - USAF', '62E1A - USSF', '62E1B - USAF', '62E1B - USSF', '62E1C - USAF', '62E1C - USSF', '62E1E - USAF', '62E1E - USSF', '62E1G - USAF', '62E1G - USSF', '62E1H - USAF', '62E1H - USSF', '62E1I - USAF', '62E1I - USSF', '63A1 - USAF', '63A1 - USSF', '64P1', '65F1', '71S1']"
KUNSAN,38.76167,-27.09056,['21A1']
LAKENHEATH,52.40833,0.55667,"['21A1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
LAUGHLIN,29.35944,-100.77806,"['13H1', '15W1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1', '92T0']"
LITTLE ROCK,34.91694,-92.14639,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
LOS ANGELES,33.917463,-118.380276,"['15A1', '61D1', '62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF', '64P1', '65F1', '71S1']"
LUKE,33.535,-112.38306,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
MACDILL,27.84944,-82.52111,"['21A1', '21R1', '35P1', '38F1', '64P1', '65F1', '71S1']"
MALMSTROM,47.50472,-111.18722,"['13N1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
MAUI ISLAND,20.707918,-156.256875,['61D1']
MAXWELL-GUNTER,32.37917,-86.3625,"['38F1', '63A1 - USAF', '64P1', '65F1']"
MCCONNELL,37.62306,-97.26722,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
MILDENHALL,52.365,0.48083,"['14F1', '21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '61C1', '65F1']"
MINOT,48.41583,-101.35806,"['13N1', '21A1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
MISAWA,40.70528,141.37194,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '64P1', '65F1']"
MOODY,30.96778,-83.19278,"['21A1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1']"
MOUNTAIN HOME,43.04361,-115.8725,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '63A1 - USAF', '64P1', '65F1']"
NELLIS,36.23611,-115.03417,"['15A1', '15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '64P1', '65F1', '71S1']"
OFFUTT,41.11944,-95.90861,"['15W1', '21A1', '21R1', '38F1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
OSAN,37.09056,127.02972,"['21A1', '65F1']"
PATRICK,28.235,-80.61,"['32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '61C1', '61D1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1C - USSF', '62E1E - USAF', '62E1E - USSF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1']"
PATUXENT RIVER NA,38.284109,-76.435262,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF']]"
PENSACOLA NAS,30.3525,-87.31778,['92T1']
PENTAGON,38.869863,-77.056963,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF']"
PETERSON,38.82361,-104.695,"['13H1', '15A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF', '64P1', '65F1', '71S1']"
POPE,35.17083,-79.01444,"['21R1', '38F1', '65F1']"
POWAY,32.871628,-117.139429,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF']"
RAMSTEIN,49.4439167,7.6022583,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
ROBINS,32.64,-83.59167,"['13M1', '21R1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
ROME LAB MTC,43.221361,-75.408556,"['61D1', '63A1 - USAF']"
ROME LAB NY,43.221361,-75.408556,"['62E1C - USAF', '62E1E - USAF']"
SAN ANTONIO,29.44889,-98.44889,['62E1E - USAF']
SCHRIEVER,38.80333,-104.52556,"['32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF', '64P1']"
SCOTT,38.54528,-89.83528,"['14F1', '15A1', '15W1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '63A1 - USAF', '64P1', '65F1', '71S1']"
SEYMOUR JOHNSON,35.33944,-77.96056,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '64P1', '65F1']"
SHAW,33.97306,-80.47278,"['15W1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
SHEPPARD,33.98889,-98.49194,"['13H1', '15W1', '35P1', '38F1', '64P1', '65F1', '71S1', '92T0E']"
SPANGDAHLEM,49.97583,6.69722,"['21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '64P1', '65F1']"
TINKER,35.41472,-97.38667,"['13M1', '15A1', '21A1', '35P1', '38F1', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
TRAVIS,38.26278,-121.9275,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '64P1', '65F1', '71S1']"
TUCSON INTL,32.112865,-110.939506,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF']"
TYNDALL,30.07861,-85.57639,"['15A1', '21A1', '21M1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '92T2']"
VANCE,36.33944,-97.91722,"['13H1', '15W1', '35P1', '64P1', '65F1', '92T0']"
VANDENBERG,34.7325,-120.56806,"['13N1', '13S1 - USSF', '21M1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1A - USSF', '62E1B - USSF', '62E1C - USSF', '62E1E - USSF', '62E1G - USSF', '62E1H - USSF', '62E1I - USSF', '63A1 - USSF', '64P1', '65F1']"
WHITE SAND MSL RG,32.937172,-106.4996,"['62E1A - USAF', '62E1B - USAF', '62E1C - USAF', '62E1E - USAF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF']"
WHITEMAN,38.73028,-93.54806,"['15A1', '15W1', '21A1', '21M1', '21R1', '31P1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '35P1', '38F1', '62E1C - USAF', '62E1E - USAF', '64P1', '65F1', '71S1']"
WRIGHT PATTERSON,39.82306,-84.04944,"['13H1', '13M1', '14F1', '15A1', '38F1', '61C1', '61D1', '62E1A - USAF', '62E1A - USSF', '62E1B - USAF', '62E1B - USSF', '62E1C - USAF', '62E1E - USAF', '62E1E - USSF', '62E1G - USAF', '62E1H - USAF', '62E1I - USAF', '63A1 - USAF', '64P1', '65F1', '71S1']"
YOKOTA,35.74861,139.34861,"['21A1', '21R1', '32E1A', '32E1C', '32E1E', '32E1F', '32E1G', '32E1J', '38F1', '62E1C - USAF', '62E1E - USAF', '64P1', '65F1']"
